"Gross enrolment ratio, tertiary (% of tertiary school-age population)"
"Dimension: Education"
"SDG 4.3 By 2030, ensure equal access for all women and men to affordable and quality technical,vocational and tertiary education, including university"
"Definition: Total enrolment in a given level of education (pre-primary, primary, secondary or tertiary), regardless of age, expressed as a percentage of the official school-age population for the same level of education."
"Source: UNESCO (United Nations Educational, Scientific and Cultural Organization) Institute for Statistics (2020). Data Centre. http://data.uis.unesco.org. Accessed 21 July 2020."
""
"HDI Rank","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018","","2019","","2014-2019",""
"169"," Afghanistan","2","","..","","..","","..","","..","","4","","..","","..","","8","","..","","..","","..","","10","","..","","10","a"
"69"," Albania","8","","10","","16","","23","","45","","50","","59","","65","","66","","62","","58","","57","","55","","..","","55","a"
"91"," Algeria","10","","10","","..","","21","","30","","31","","32","","34","","34","","37","","43","","48","","51","","..","","51","a"
"148"," Angola","1","","..","","..","","2","","..","","6","","..","","9","","..","","8","","9","","..","","..","","..","","9","a"
"78"," Antigua and Barbuda","..","","..","","..","","..","","17","","15","","25","","..","","..","","..","","..","","..","","..","","..","","..",""
"46"," Argentina","..","","..","","54","","64","","73","","76","","77","","78","","81","","84","","87","","90","","..","","..","","90","a"
"81"," Armenia","23","","19","","36","","40","","53","","53","","46","","46","","47","","47","","51","","52","","55","","..","","55","a"
"8"," Australia","35","","71","","..","","..","","..","","..","","..","","..","","..","","119","","121","","113","","..","","..","","113","a"
"18"," Austria","33","","45","","..","","..","","76","","78","","79","","80","","79","","81","","83","","85","","..","","..","","85","a"
"88"," Azerbaijan","24","","18","","..","","..","","19","","20","","20","","21","","23","","25","","26","","27","","28","","..","","28","a"
"58"," Bahamas","..","","15","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"42"," Bahrain","..","","17","","..","","24","","..","","44","","43","","40","","41","","43","","47","","47","","50","","..","","50","a"
"133"," Bangladesh","4","","..","","6","","6","","..","","14","","14","","..","","14","","..","","18","","18","","21","","..","","21","a"
"58"," Barbados","17","","..","","41","","..","","70","","65","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"53"," Belarus","50","","41","","55","","68","","80","","86","","92","","94","","92","","90","","88","","88","","87","","..","","87","a"
"14"," Belgium","38","","53","","58","","61","","68","","70","","71","","72","","73","","75","","76","","80","","..","","..","","80","a"
"110"," Belize","..","","..","","..","","16","","22","","22","","24","","24","","24","","23","","24","","25","","..","","..","","25","a"
"158"," Benin","2","","2","","4","","6","","14","","13","","14","","16","","16","","14","","13","","12","","..","","..","","12","a"
"129"," Bhutan","..","","..","","..","","5","","7","","9","","10","","11","","..","","..","","..","","..","","16","","..","","16","a"
"73"," Bosnia and Herzegovina","..","","..","","21","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"100"," Botswana","..","","5","","7","","10","","21","","19","","23","","..","","27","","30","","26","","25","","..","","..","","25","a"
"84"," Brazil","..","","..","","..","","26","","..","","43","","45","","47","","50","","51","","50","","51","","..","","..","","51","a"
"47"," Brunei Darussalam","..","","..","","13","","15","","15","","17","","22","","24","","32","","31","","32","","34","","31","","..","","31","a"
"56"," Bulgaria","26","","36","","44","","45","","58","","59","","61","","64","","68","","70","","71","","71","","..","","..","","71","a"
"182"," Burkina Faso","1","","1","","..","","2","","4","","4","","5","","5","","5","","5","","6","","6","","7","","..","","7","a"
"185"," Burundi","1","","..","","1","","2","","3","","3","","4","","5","","5","","..","","6","","6","","..","","..","","6","a"
"126"," Cabo Verde","..","","..","","2","","8","","18","","21","","21","","23","","24","","23","","24","","24","","24","","..","","24","a"
"144"," Cambodia","1","","1","","2","","3","","14","","15","","..","","..","","..","","13","","..","","13","","14","","..","","14","a"
"153"," Cameroon","3","","..","","5","","6","","11","","12","","13","","15","","16","","17","","12","","13","","..","","..","","13","a"
"16"," Canada","91","","91","","59","","..","","62","","63","","64","","65","","66","","65","","66","","69","","..","","..","","69","a"
"188"," Central African Republic","1","","..","","2","","..","","3","","3","","3","","..","","..","","..","","..","","..","","..","","..","","..",""
"187"," Chad","..","","..","","1","","1","","2","","2","","..","","..","","3","","3","","..","","..","","..","","..","","3","a"
"43"," Chile","..","","27","","35","","49","","68","","72","","76","","80","","83","","85","","87","","88","","..","","..","","88","a"
"85"," China","3","","4","","8","","19","","24","","26","","29","","32","","42","","46","","48","","49","","51","","..","","51","a"
"83"," Colombia","15","","17","","24","","31","","39","","43","","45","","49","","51","","53","","55","","56","","55","","..","","55","a"
"156"," Comoros","1","","..","","1","","..","","6","","8","","9","","9","","9","","..","","..","","..","","..","","..","","9","a"
"149"," Congo","5","","..","","5","","..","","..","","9","","10","","9","","..","","..","","..","","13","","..","","..","","13","a"
"175"," Congo (Democratic Republic of the)","2","","3","","..","","..","","..","","8","","8","","7","","..","","..","","7","","..","","..","","..","","7","a"
"62"," Costa Rica","27","","..","","..","","..","","..","","46","","48","","49","","52","","53","","54","","56","","55","","..","","55","a"
"43"," Croatia","21","","26","","32","","45","","54","","57","","61","","66","","68","","66","","67","","68","","..","","..","","68","a"
"70"," Cuba","21","","14","","22","","62","","95","","81","","64","","49","","41","","36","","34","","40","","41","","..","","41","a"
"33"," Cyprus","9","","17","","20","","33","","48","","47","","46","","48","","53","","60","","67","","76","","..","","..","","76","a"
"27"," Czechia","16","","21","","28","","48","","64","","66","","66","","65","","66","","64","","64","","64","","..","","..","","64","a"
"162"," Côte d'Ivoire","..","","4","","..","","..","","8","","3","","..","","8","","8","","9","","9","","9","","..","","..","","9","a"
"10"," Denmark","34","","45","","57","","80","","74","","77","","79","","81","","81","","82","","81","","81","","..","","..","","81","a"
"166"," Djibouti","..","","..","","0","","2","","4","","5","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"88"," Dominican Republic","..","","..","","..","","..","","..","","..","","49","","..","","49","","52","","54","","60","","..","","..","","60","a"
"86"," Ecuador","19","","18","","..","","..","","..","","..","","40","","40","","..","","45","","..","","..","","..","","..","","45","a"
"116"," Egypt","14","","..","","..","","30","","31","","27","","28","","30","","31","","35","","34","","35","","..","","..","","35","a"
"124"," El Salvador","16","","22","","21","","23","","26","","27","","28","","28","","28","","28","","28","","29","","29","","..","","29","a"
"145"," Equatorial Guinea","..","","..","","2","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"180"," Eritrea","..","","2","","2","","..","","3","","..","","..","","..","","4","","3","","3","","..","","..","","..","","3","a"
"29"," Estonia","25","","25","","55","","68","","68","","70","","72","","74","","73","","72","","71","","70","","..","","..","","70","a"
"138"," Eswatini (Kingdom of)","4","","..","","4","","5","","..","","8","","..","","7","","..","","..","","..","","..","","..","","..","","..",""
"173"," Ethiopia","1","","1","","1","","3","","7","","8","","8","","..","","8","","..","","..","","..","","..","","..","","8","a"
"93"," Fiji","..","","..","","..","","16","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"11"," Finland","44","","67","","82","","92","","93","","95","","93","","91","","89","","88","","87","","88","","..","","..","","88","a"
"26"," France","37","","50","","51","","54","","55","","56","","58","","60","","62","","63","","65","","66","","..","","..","","66","a"
"119"," Gabon","5","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"172"," Gambia","..","","2","","..","","..","","2","","3","","3","","..","","..","","..","","..","","..","","..","","..","","..",""
"61"," Georgia","..","","43","","39","","51","","33","","35","","32","","38","","42","","46","","52","","57","","60","","64","","64","a"
"6"," Germany","..","","45","","..","","..","","..","","..","","..","","61","","66","","68","","70","","70","","..","","..","","70","a"
"138"," Ghana","..","","..","","..","","6","","..","","12","","12","","14","","15","","16","","16","","16","","16","","..","","16","a"
"32"," Greece","24","","36","","51","","85","","104","","109","","114","","116","","122","","..","","132","","137","","..","","..","","137","a"
"74"," Grenada","..","","..","","..","","..","","..","","..","","..","","..","","..","","96","","96","","100","","105","","..","","105","a"
"127"," Guatemala","..","","8","","..","","..","","..","","..","","..","","20","","18","","22","","..","","..","","..","","..","","22","a"
"178"," Guinea","1","","1","","..","","3","","11","","11","","11","","11","","12","","..","","..","","..","","..","","..","","12","a"
"175"," Guinea-Bissau","..","","..","","..","","2","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"122"," Guyana","5","","9","","..","","12","","12","","12","","12","","..","","..","","..","","..","","..","","..","","..","","..",""
"132"," Honduras","9","","10","","13","","..","","20","","..","","19","","20","","20","","20","","21","","24","","26","","..","","26","a"
"4"," Hong Kong, China (SAR)","..","","..","","..","","34","","60","","62","","61","","67","","69","","70","","72","","74","","77","","..","","77","a"
"40"," Hungary","15","","22","","36","","65","","64","","63","","61","","57","","52","","49","","48","","49","","..","","..","","49","a"
"4"," Iceland","26","","35","","46","","70","","79","","81","","82","","80","","81","","76","","74","","72","","..","","..","","72","a"
"131"," India","6","","6","","10","","11","","18","","23","","24","","24","","25","","27","","27","","27","","28","","..","","28","a"
"107"," Indonesia","8","","11","","15","","17","","24","","26","","30","","31","","31","","33","","35","","36","","36","","..","","36","a"
"70"," Iran (Islamic Republic of)","..","","16","","19","","24","","44","","50","","56","","59","","67","","..","","70","","68","","..","","..","","68","a"
"123"," Iraq","..","","..","","12","","16","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"2"," Ireland","28","","36","","49","","59","","63","","68","","68","","72","","74","","77","","78","","78","","..","","..","","78","a"
"19"," Israel","34","","40","","50","","59","","66","","67","","69","","67","","67","","65","","65","","63","","..","","..","","63","a"
"29"," Italy","30","","41","","50","","64","","66","","66","","64","","62","","62","","61","","61","","62","","..","","..","","62","a"
"101"," Jamaica","..","","..","","15","","19","","27","","26","","29","","27","","..","","27","","..","","..","","..","","..","","27","a"
"102"," Jordan","19","","18","","27","","37","","37","","36","","42","","..","","..","","37","","36","","31","","34","","..","","34","a"
"51"," Kazakhstan","40","","36","","32","","..","","46","","49","","52","","50","","49","","46","","47","","50","","54","","62","","62","a"
"143"," Kenya","..","","..","","3","","3","","..","","..","","..","","..","","..","","9","","11","","11","","..","","..","","11","a"
".."," Korea (Democratic People's Rep. of)","..","","..","","..","","..","","..","","30","","..","","..","","..","","28","","..","","..","","27","","..","","27","a"
"23"," Korea (Republic of)","37","","48","","77","","92","","103","","101","","97","","96","","95","","94","","94","","94","","..","","..","","94","a"
"64"," Kuwait","12","","21","","..","","..","","..","","..","","..","","..","","51","","55","","57","","55","","54","","..","","54","a"
"120"," Kyrgyzstan","27","","21","","35","","43","","42","","41","","44","","47","","46","","47","","45","","43","","41","","..","","41","a"
"137"," Lao People's Democratic Republic","1","","2","","3","","8","","17","","18","","18","","19","","18","","18","","17","","16","","15","","..","","15","a"
"37"," Latvia","26","","23","","56","","75","","69","","68","","67","","69","","71","","74","","81","","88","","..","","..","","88","a"
"165"," Lesotho","1","","2","","2","","3","","..","","..","","11","","11","","11","","10","","..","","11","","10","","..","","10","a"
"175"," Liberia","..","","..","","20","","..","","10","","..","","12","","..","","..","","..","","..","","..","","..","","..","","..",""
"105"," Libya","11","","..","","48","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"19"," Liechtenstein","..","","..","","..","","25","","36","","44","","42","","..","","37","","34","","35","","36","","..","","..","","36","a"
"34"," Lithuania","33","","26","","51","","80","","87","","84","","80","","74","","70","","70","","71","","72","","..","","..","","72","a"
"23"," Luxembourg","..","","7","","10","","..","","18","","..","","19","","..","","..","","20","","20","","19","","..","","..","","19","a"
"164"," Madagascar","3","","2","","2","","3","","4","","4","","4","","4","","5","","5","","5","","5","","5","","..","","5","a"
"174"," Malawi","1","","1","","0","","0","","1","","1","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"62"," Malaysia","7","","11","","26","","28","","37","","36","","38","","39","","40","","46","","47","","44","","45","","..","","45","a"
"95"," Maldives","..","","..","","..","","..","","..","","..","","..","","..","","13","","..","","..","","31","","..","","..","","31","a"
"184"," Mali","1","","1","","2","","..","","6","","5","","7","","6","","6","","6","","4","","5","","..","","..","","5","a"
"28"," Malta","10","","21","","22","","32","","37","","40","","42","","44","","44","","47","","49","","54","","..","","..","","54","a"
"117"," Marshall Islands","..","","..","","..","","..","","..","","..","","24","","..","","..","","..","","..","","..","","..","","..","","..",""
"157"," Mauritania","3","","4","","..","","3","","4","","5","","5","","5","","..","","6","","5","","5","","..","","..","","5","a"
"66"," Mauritius","3","","6","","11","","21","","34","","35","","39","","40","","39","","37","","39","","41","","..","","..","","41","a"
"74"," Mexico","15","","15","","20","","24","","28","","28","","29","","30","","31","","32","","38","","40","","..","","..","","40","a"
"136"," Micronesia (Federated States of)","..","","..","","14","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"90"," Moldova (Republic of)","35","","30","","33","","36","","38","","39","","40","","41","","41","","41","","41","","41","","40","","..","","40","a"
"99"," Mongolia","18","","14","","30","","45","","54","","56","","59","","62","","64","","68","","64","","64","","66","","..","","66","a"
"48"," Montenegro","..","","..","","..","","22","","52","","..","","..","","..","","..","","..","","57","","58","","56","","..","","56","a"
"121"," Morocco","10","","12","","10","","12","","15","","16","","19","","23","","25","","28","","32","","34","","36","","..","","36","a"
"181"," Mozambique","..","","0","","1","","1","","5","","5","","5","","6","","6","","7","","7","","7","","7","","..","","7","a"
"147"," Myanmar","5","","5","","..","","..","","..","","14","","14","","..","","..","","..","","..","","..","","19","","..","","19","a"
"130"," Namibia","..","","7","","..","","7","","..","","..","","..","","..","","20","","21","","22","","23","","..","","..","","23","a"
"142"," Nepal","5","","4","","4","","8","","14","","14","","..","","17","","16","","15","","12","","12","","12","","..","","12","a"
"8"," Netherlands","36","","47","","52","","59","","64","","76","","77","","..","","..","","81","","80","","85","","..","","..","","85","a"
"14"," New Zealand","39","","58","","..","","..","","..","","..","","..","","77","","78","","81","","82","","82","","..","","..","","82","a"
"128"," Nicaragua","8","","11","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"189"," Niger","1","","..","","..","","1","","1","","1","","2","","..","","..","","3","","4","","4","","4","","..","","4","a"
"161"," Nigeria","..","","..","","..","","10","","10","","10","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"82"," North Macedonia","17","","19","","23","","29","","37","","..","","39","","38","","38","","41","","..","","42","","..","","..","","42","a"
"1"," Norway","38","","54","","69","","79","","73","","74","","74","","77","","78","","78","","81","","82","","..","","..","","82","a"
"60"," Oman","4","","6","","..","","18","","23","","27","","..","","30","","35","","39","","44","","38","","38","","..","","38","a"
"154"," Pakistan","3","","..","","..","","5","","..","","8","","9","","10","","10","","9","","9","","9","","9","","..","","9","a"
"50"," Palau","..","","..","","45","","..","","..","","..","","..","","55","","..","","..","","..","","..","","..","","..","","..",""
"115"," Palestine, State of","..","","..","","24","","41","","48","","50","","48","","46","","45","","45","","44","","44","","44","","..","","44","a"
"57"," Panama","21","","28","","41","","42","","44","","42","","44","","..","","45","","47","","48","","..","","..","","..","","48","a"
"155"," Papua New Guinea","..","","3","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"103"," Paraguay","8","","9","","16","","26","","35","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"79"," Peru","30","","27","","34","","33","","..","","..","","..","","..","","..","","..","","71","","71","","..","","..","","71","a"
"107"," Philippines","24","","27","","..","","28","","30","","31","","31","","34","","36","","..","","..","","35","","..","","..","","35","a"
"35"," Poland","20","","31","","50","","64","","75","","75","","74","","72","","68","","67","","67","","68","","..","","..","","68","a"
"38"," Portugal","20","","36","","48","","55","","66","","68","","69","","66","","66","","62","","63","","64","","..","","..","","64","a"
"45"," Qatar","20","","22","","..","","17","","9","","11","","11","","12","","14","","15","","16","","17","","18","","..","","18","a"
"49"," Romania","8","","13","","24","","46","","64","","58","","50","","47","","47","","47","","48","","49","","..","","..","","49","a"
"52"," Russian Federation","55","","43","","56","","73","","..","","76","","76","","78","","78","","80","","81","","82","","..","","..","","82","a"
"160"," Rwanda","1","","..","","1","","3","","6","","7","","7","","7","","7","","8","","8","","7","","7","","..","","7","a"
"74"," Saint Kitts and Nevis","..","","..","","..","","..","","..","","..","","..","","..","","85","","87","","..","","..","","..","","..","","87","a"
"86"," Saint Lucia","..","","..","","..","","13","","12","","16","","10","","14","","16","","16","","19","","20","","14","","..","","14","a"
"97"," Saint Vincent and the Grenadines","6","","..","","..","","..","","..","","..","","..","","..","","24","","24","","..","","..","","..","","..","","24","a"
"111"," Samoa","..","","..","","8","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
".."," San Marino","..","","..","","53","","..","","58","","56","","50","","..","","..","","..","","..","","..","","42","","..","","42","a"
"135"," Sao Tome and Principe","..","","..","","..","","..","","4","","..","","8","","..","","10","","13","","..","","..","","..","","..","","13","a"
"40"," Saudi Arabia","10","","17","","22","","30","","37","","40","","47","","52","","58","","61","","67","","70","","68","","..","","68","a"
"168"," Senegal","..","","..","","..","","5","","8","","10","","10","","10","","11","","11","","11","","12","","13","","..","","13","a"
"64"," Serbia","..","","..","","..","","44","","49","","52","","54","","56","","58","","58","","62","","66","","67","","..","","67","a"
"67"," Seychelles","..","","..","","..","","..","","..","","3","","1","","3","","7","","14","","18","","20","","17","","..","","17","a"
"182"," Sierra Leone","1","","..","","2","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"11"," Singapore","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","84","","85","","..","","..","","85","a"
"39"," Slovakia","..","","19","","28","","40","","57","","56","","56","","54","","53","","51","","48","","47","","..","","..","","47","a"
"22"," Slovenia","23","","30","","55","","79","","89","","86","","87","","85","","82","","80","","78","","79","","..","","..","","79","a"
"114"," South Africa","13","","..","","..","","..","","..","","..","","19","","20","","20","","..","","21","","22","","..","","..","","22","a"
"25"," Spain","36","","46","","58","","67","","76","","80","","82","","84","","85","","86","","87","","89","","..","","..","","89","a"
"72"," Sri Lanka","..","","..","","..","","..","","16","","15","","17","","19","","19","","20","","19","","19","","20","","..","","20","a"
"170"," Sudan","..","","..","","7","","12","","16","","16","","16","","18","","17","","17","","..","","..","","..","","..","","17","a"
"97"," Suriname","11","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"7"," Sweden","31","","42","","67","","82","","74","","73","","69","","63","","62","","62","","64","","67","","..","","..","","67","a"
"2"," Switzerland","26","","31","","38","","46","","53","","54","","56","","56","","57","","58","","58","","60","","..","","..","","60","a"
"151"," Syrian Arab Republic","18","","15","","..","","18","","26","","26","","31","","33","","42","","43","","40","","..","","..","","..","","40","a"
"125"," Tajikistan","22","","21","","18","","21","","23","","22","","23","","23","","25","","27","","29","","31","","..","","..","","31","a"
"163"," Tanzania (United Republic of)","..","","0","","1","","1","","2","","..","","4","","4","","..","","4","","..","","..","","..","","..","","4","a"
"79"," Thailand","16","","20","","35","","45","","50","","52","","51","","50","","50","","..","","49","","..","","..","","..","","49","a"
"141"," Timor-Leste","..","","..","","..","","..","","18","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"167"," Togo","2","","3","","..","","..","","9","","10","","11","","11","","10","","11","","12","","13","","15","","..","","15","a"
"104"," Tonga","..","","..","","5","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"67"," Trinidad and Tobago","..","","..","","6","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"95"," Tunisia","8","","12","","19","","32","","35","","35","","36","","35","","35","","35","","33","","32","","32","","..","","32","a"
"54"," Turkey","13","","20","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"111"," Turkmenistan","12","","..","","..","","..","","..","","..","","..","","..","","8","","..","","..","","..","","..","","..","","8","a"
"159"," Uganda","1","","2","","3","","..","","4","","5","","4","","..","","5","","..","","..","","..","","..","","..","","5","a"
"74"," Ukraine","49","","42","","49","","70","","80","","82","","82","","80","","83","","..","","..","","..","","..","","..","","83","a"
"13"," United Kingdom","26","","48","","58","","59","","59","","59","","59","","57","","57","","56","","58","","60","","..","","..","","60","a"
"17"," United States","..","","..","","..","","81","","93","","94","","93","","89","","89","","89","","89","","88","","..","","..","","88","a"
"55"," Uruguay","30","","..","","34","","45","","51","","..","","..","","60","","61","","60","","63","","63","","..","","..","","63","a"
"106"," Uzbekistan","17","","..","","13","","10","","9","","9","","8","","8","","8","","8","","8","","9","","10","","..","","10","a"
"140"," Vanuatu","..","","..","","4","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"113"," Venezuela (Bolivarian Republic of)","27","","..","","29","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"117"," Viet Nam","3","","3","","9","","16","","23","","25","","25","","25","","31","","29","","29","","..","","..","","..","","29","a"
"179"," Yemen","..","","..","","..","","10","","11","","10","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"146"," Zambia","2","","..","","..","","..","","..","","4","","4","","..","","..","","..","","..","","..","","..","","..","","..",""
"150"," Zimbabwe","5","","..","","..","","..","","7","","7","","7","","7","","..","","10","","..","","..","","..","","..","","10","a"
"36"," Andorra","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"31"," United Arab Emirates","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"107"," Bolivia (Plurinational State of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"94"," Dominica","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"170"," Haiti","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"19"," Japan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"134"," Kiribati","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"92"," Lebanon","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"151"," Solomon Islands","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"185"," South Sudan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development","","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","41","","47","","..","","..","","..","","..","","..","","74","","75","","77","","79","","..","","..","","..","","77",""
" ","High human development","8","","..","","14","","23","","28","","30","","32","","34","","40","","43","","46","","..","","..","","..","","46",""
" ","Medium human development","5","","..","","9","","10","","..","","20","","21","","22","","..","","24","","..","","..","","..","","..","","24",""
" ","Low human development","..","","..","","..","","7","","8","","8","","..","","..","","..","","..","","..","","..","","..","","..","","8",""
" ","Developing Countries","7","","..","","12","","17","","23","","24","","27","","29","","32","","33","","..","","..","","..","","..","","33",""
"","Regions","","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","12","","..","","..","","22","","26","","25","","29","","31","","33","","35","","..","","..","","..","","..","","38",""
" ","East Asia and the Pacific","..","","..","","10","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","44",""
" ","Europe and Central Asia","27","","29","","..","","40","","48","","50","","53","","56","","57","","58","","63","","..","","..","","..","","..",""
" ","Latin America and the Caribbean","..","","..","","..","","..","","..","","..","","44","","..","","..","","48","","..","","..","","..","","..","","52",""
" ","South Asia","5","","..","","..","","10","","20","","21","","23","","24","","24","","..","","25","","24","","..","","..","","26",""
" ","Sub-Saharan Africa","..","","..","","..","","5","","7","","8","","..","","..","","..","","..","","..","","..","","..","","..","","9",""
" ","Least Developed Countries","3","","..","","..","","5","","..","","9","","9","","..","","..","","..","","..","","..","","..","","..","","11",""
" ","Organization for Economic Co-operation and Development","39","","46","","..","","..","","..","","..","","..","","70","","71","","73","","75","","..","","..","","..","","72",""
" ","World","14","","17","","17","","21","","26","","28","","31","","36","","38","","40","","41","","..","","..","","..","","39",""
"a: Data refer to the most recent year available during the period specified."
""